cpu-bind=MASK - gpu2, task  0  0 [4063935]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=1 (expect 1)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:42:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:42:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:42:23[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for scienceqa_img, using default n_shot=0[0m
[32m2026-06-12 09:42:28[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for scienceqa_img on rank 0...[0m

  0%|          | 0/2017 [00:00<?, ?it/s]
 48%|████▊     | 973/2017 [00:00<00:00, 9726.60it/s]
 98%|█████████▊| 1968/2017 [00:00<00:00, 9854.32it/s]
Model Responding:   4%|▍         | 85/2017 [00:18<06:07,  5.26it/s]
Model Responding:   4%|▍         | 86/2017 [00:18<06:04,  5.30it/s]
Model Responding:   4%|▍         | 87/2017 [00:19<05:59,  5.36it/s]
Model Responding:   4%|▍         | 88/2017 [00:19<05:57,  5.39it/s]
Model Responding:   4%|▍         | 89/2017 [00:19<05:59,  5.36it/s]
Model Responding:   4%|▍         | 90/2017 [00:19<05:59,  5.37it/s]
Model Responding:   5%|▍         | 91/2017 [00:19<05:59,  5.35it/s]
Model Responding:   5%|▍         | 92/2017 [00:19<06:03,  5.29it/s]
Model Responding:   5%|▍         | 93/2017 [00:20<06:04,  5.28it/s]
Model Responding:   5%|▍         | 94/2017 [00:20<05:58,  5.37it/s]
Model Responding:   5%|▍         | 95/2017 [00:20<05:54,  5.43it/s]
Model Responding:   5%|▍         | 96/2017 [00:20<05:52,  5.44it/s]
Model Responding:   5%|▍         | 97/2017 [00:20<05:53,  5.44it/s]
Model Responding:   5%|▍         | 98/2017 [00:21<05:54,  5.41it/s]
Model Responding:   5%|▍         | 99/2017 [00:21<05:57,  5.37it/s]
Model Responding:   5%|▍         | 100/2017 [00:21<05:58,  5.35it/s]
Model Responding:   5%|▌         | 101/2017 [00:21<05:59,  5.33it/s]
Model Responding:   5%|▌         | 102/2017 [00:21<05:57,  5.35it/s]
Model Responding:   5%|▌         | 103/2017 [00:22<05:59,  5.33it/s]
Model Responding:   5%|▌         | 104/2017 [00:22<06:00,  5.31it/s]
Model Responding:   5%|▌         | 105/2017 [00:22<06:02,  5.28it/s]
Model Responding:   5%|▌         | 106/2017 [00:22<06:00,  5.30it/s]
Model Responding:   5%|▌         | 107/2017 [00:22<05:58,  5.33it/s]
Model Responding:   5%|▌         | 108/2017 [00:22<05:58,  5.32it/s]
Model Responding:   5%|▌         | 109/2017 [00:23<05:58,  5.33it/s]
Model Responding:   5%|▌         | 110/2017 [00:23<05:56,  5.35it/s]
Model Responding:   6%|▌         | 111/2017 [00:23<05:57,  5.33it/s]
Model Responding:   6%|▌         | 112/2017 [00:23<05:58,  5.32it/s]
Model Responding:   6%|▌         | 113/2017 [00:23<05:57,  5.32it/s]
Model Responding:   6%|▌         | 114/2017 [00:24<05:57,  5.32it/s]
Model Responding:   6%|▌         | 115/2017 [00:24<05:56,  5.34it/s]
Model Responding:   6%|▌         | 116/2017 [00:24<05:53,  5.37it/s]
Model Responding:   6%|▌         | 117/2017 [00:24<05:54,  5.36it/s]
Model Responding:   6%|▌         | 118/2017 [00:24<05:54,  5.35it/s]
Model Responding:   6%|▌         | 119/2017 [00:25<05:55,  5.34it/s]
Model Responding:   6%|▌         | 120/2017 [00:25<05:54,  5.35it/s]
Model Responding:   6%|▌         | 121/2017 [00:25<05:52,  5.38it/s]
Model Responding:   6%|▌         | 122/2017 [00:25<05:51,  5.39it/s]
Model Responding:   6%|▌         | 123/2017 [00:25<05:50,  5.40it/s]
Model Responding:   6%|▌         | 124/2017 [00:25<05:51,  5.39it/s]
Model Responding:   6%|▌         | 125/2017 [00:26<05:50,  5.40it/s]
Model Responding:   6%|▌         | 126/2017 [00:26<05:52,  5.37it/s]
Model Responding:   6%|▋         | 127/2017 [00:26<05:54,  5.34it/s]
Model Responding:   6%|▋         | 128/2017 [00:26<05:53,  5.34it/s]
Model Responding:   6%|▋         | 129/2017 [00:26<05:53,  5.35it/s]
Model Responding:   6%|▋         | 130/2017 [00:27<05:52,  5.36it/s]
Model Responding:   6%|▋         | 131/2017 [00:27<05:53,  5.34it/s]
Model Responding:   7%|▋         | 132/2017 [00:27<05:50,  5.38it/s]
Model Responding:   7%|▋         | 133/2017 [00:27<05:49,  5.39it/s]
Model Responding:   7%|▋         | 134/2017 [00:27<05:57,  5.27it/s]
Model Responding:   7%|▋         | 135/2017 [00:28<05:56,  5.29it/s]
Model Responding:   7%|▋         | 136/2017 [00:28<05:54,  5.31it/s]
Model Responding:   7%|▋         | 137/2017 [00:28<06:00,  5.21it/s]
Model Responding:   7%|▋         | 138/2017 [00:28<06:04,  5.15it/s]
Model Responding:   7%|▋         | 139/2017 [00:28<06:07,  5.11it/s]
Model Responding:   7%|▋         | 140/2017 [00:28<06:09,  5.08it/s]
Model Responding:   7%|▋         | 141/2017 [00:29<06:13,  5.03it/s]
Model Responding:   7%|▋         | 142/2017 [00:29<06:13,  5.02it/s]
Model Responding:   7%|▋         | 143/2017 [00:29<06:04,  5.15it/s]
Model Responding:   7%|▋         | 144/2017 [00:29<06:02,  5.16it/s]
Model Responding:   7%|▋         | 145/2017 [00:29<05:58,  5.22it/s]
Model Responding:   7%|▋         | 146/2017 [00:30<05:57,  5.24it/s]
Model Responding:   7%|▋         | 147/2017 [00:30<05:56,  5.24it/s]
Model Responding:   7%|▋         | 148/2017 [00:30<05:55,  5.26it/s]
Model Responding:   7%|▋         | 149/2017 [00:30<05:54,  5.27it/s]
Model Responding:   7%|▋         | 150/2017 [00:30<06:01,  5.17it/s]
Model Responding:   7%|▋         | 151/2017 [00:31<06:03,  5.13it/s]
Model Responding:   8%|▊         | 152/2017 [00:31<06:06,  5.09it/s]
Model Responding:   8%|▊         | 153/2017 [00:31<06:06,  5.09it/s]
Model Responding:   8%|▊         | 154/2017 [00:31<06:08,  5.05it/s]
Model Responding:   8%|▊         | 155/2017 [00:31<06:12,  5.00it/s]
Model Responding:   8%|▊         | 156/2017 [00:32<06:11,  5.00it/s]
Model Responding:   8%|▊         | 157/2017 [00:32<06:04,  5.10it/s]
Model Responding:   8%|▊         | 158/2017 [00:32<06:06,  5.07it/s]
Model Responding:   8%|▊         | 159/2017 [00:32<06:08,  5.04it/s]
Model Responding:   8%|▊         | 160/2017 [00:32<06:12,  4.99it/s]
Model Responding:   8%|▊         | 161/2017 [00:33<06:11,  4.99it/s]
Model Responding:   8%|▊         | 162/2017 [00:33<06:12,  4.99it/s]
Model Responding:   8%|▊         | 163/2017 [00:33<06:12,  4.98it/s]
Model Responding:   8%|▊         | 164/2017 [00:33<06:11,  4.99it/s]
Model Responding:   8%|▊         | 165/2017 [00:33<06:11,  4.98it/s]
Model Responding:   8%|▊         | 166/2017 [00:34<06:11,  4.98it/s]
Model Responding:   8%|▊         | 167/2017 [00:34<06:10,  4.99it/s]
Model Responding:   8%|▊         | 168/2017 [00:34<06:11,  4.97it/s]
Model Responding:   8%|▊         | 169/2017 [00:34<06:11,  4.98it/s]
Model Responding:   8%|▊         | 170/2017 [00:34<06:10,  4.99it/s]
Model Responding:   8%|▊         | 171/2017 [00:35<06:11,  4.97it/s]
Model Responding:   9%|▊         | 172/2017 [00:35<06:09,  4.99it/s]
Model Responding:   9%|▊         | 173/2017 [00:35<06:10,  4.98it/s]
Model Responding:   9%|▊         | 174/2017 [00:35<06:10,  4.98it/s]
Model Responding:   9%|▊         | 175/2017 [00:35<06:05,  5.05it/s]
Model Responding:   9%|▊         | 176/2017 [00:36<06:00,  5.11it/s]
Model Responding:   9%|▉         | 177/2017 [00:36<05:56,  5.17it/s]
Model Responding:   9%|▉         | 178/2017 [00:36<05:53,  5.20it/s]
Model Responding:   9%|▉         | 179/2017 [00:36<05:52,  5.22it/s]
Model Responding:   9%|▉         | 180/2017 [00:36<05:49,  5.25it/s]
Model Responding:   9%|▉         | 181/2017 [00:37<05:48,  5.28it/s]
Model Responding:   9%|▉         | 182/2017 [00:37<05:47,  5.28it/s]
Model Responding:   9%|▉         | 183/2017 [00:37<05:47,  5.27it/s]
Model Responding:   9%|▉         | 184/2017 [00:37<05:44,  5.32it/s]
Model Responding:   9%|▉         | 185/2017 [00:37<05:49,  5.25it/s]
Model Responding:   9%|▉         | 186/2017 [00:38<05:52,  5.20it/s]
Model Responding:   9%|▉         | 187/2017 [00:38<05:54,  5.16it/s]
Model Responding:   9%|▉         | 188/2017 [00:38<05:57,  5.12it/s]
Model Responding:   9%|▉         | 189/2017 [00:38<05:59,  5.08it/s]
Model Responding:   9%|▉         | 190/2017 [00:38<06:00,  5.07it/s]
Model Responding:   9%|▉         | 191/2017 [00:39<06:01,  5.05it/s]
Model Responding:  10%|▉         | 192/2017 [00:39<06:02,  5.04it/s]
Model Responding:  10%|▉         | 193/2017 [00:39<06:01,  5.04it/s]
Model Responding:  10%|▉         | 194/2017 [00:39<06:02,  5.03it/s]
Model Responding:  10%|▉         | 195/2017 [00:39<06:02,  5.03it/s]
Model Responding:  10%|▉         | 196/2017 [00:39<06:00,  5.04it/s]
Model Responding:  10%|▉         | 197/2017 [00:40<06:00,  5.05it/s]
Model Responding:  10%|▉         | 198/2017 [00:40<06:02,  5.02it/s]
Model Responding:  10%|▉         | 199/2017 [00:40<06:03,  5.00it/s]
Model Responding:  10%|▉         | 200/2017 [00:40<06:03,  5.00it/s]
Model Responding:  10%|▉         | 201/2017 [00:40<06:01,  5.02it/s]
Model Responding:  10%|█         | 202/2017 [00:41<06:00,  5.04it/s]
Model Responding:  10%|█         | 203/2017 [00:41<06:01,  5.02it/s]
Model Responding:  10%|█         | 204/2017 [00:41<06:01,  5.01it/s]
Model Responding:  10%|█         | 205/2017 [00:41<06:02,  5.00it/s]
Model Responding:  10%|█         | 206/2017 [00:41<06:03,  4.98it/s]
Model Responding:  10%|█         | 207/2017 [00:42<06:01,  5.00it/s]
Model Responding:  10%|█         | 208/2017 [00:42<06:00,  5.02it/s]
Model Responding:  10%|█         | 209/2017 [00:42<06:00,  5.02it/s]
Model Responding:  10%|█         | 210/2017 [00:42<05:54,  5.10it/s]
Model Responding:  10%|█         | 211/2017 [00:42<05:57,  5.05it/s]
Model Responding:  11%|█         | 212/2017 [00:43<05:58,  5.03it/s]
Model Responding:  11%|█         | 213/2017 [00:43<05:59,  5.02it/s]
Model Responding:  11%|█         | 214/2017 [00:43<06:00,  5.01it/s]
Model Responding:  11%|█         | 215/2017 [00:43<05:48,  5.17it/s]
Model Responding:  11%|█         | 216/2017 [00:43<05:54,  5.08it/s]
Model Responding:  11%|█         | 217/2017 [00:44<05:56,  5.05it/s]
Model Responding:  11%|█         | 218/2017 [00:44<05:55,  5.06it/s]
Model Responding:  11%|█         | 219/2017 [00:44<05:57,  5.03it/s]
Model Responding:  11%|█         | 220/2017 [00:44<05:57,  5.02it/s]
Model Responding:  11%|█         | 221/2017 [00:44<05:57,  5.02it/s]
Model Responding:  11%|█         | 222/2017 [00:45<05:57,  5.02it/s]
Model Responding:  11%|█         | 223/2017 [00:45<05:55,  5.04it/s]
Model Responding:  11%|█         | 224/2017 [00:45<05:55,  5.04it/s]
Model Responding:  11%|█         | 225/2017 [00:45<05:54,  5.06it/s]
Model Responding:  11%|█         | 226/2017 [00:45<05:47,  5.15it/s]
Model Responding:  11%|█▏        | 227/2017 [00:46<05:42,  5.23it/s]
Model Responding:  11%|█▏        | 228/2017 [00:46<05:39,  5.27it/s]
Model Responding:  11%|█▏        | 229/2017 [00:46<05:36,  5.31it/s]
Model Responding:  11%|█▏        | 230/2017 [00:46<05:43,  5.20it/s]
Model Responding:  11%|█▏        | 231/2017 [00:46<05:45,  5.17it/s]
Model Responding:  12%|█▏        | 232/2017 [00:47<05:42,  5.21it/s]
Model Responding:  12%|█▏        | 233/2017 [00:47<05:39,  5.26it/s]
Model Responding:  12%|█▏        | 234/2017 [00:47<05:35,  5.32it/s]
Model Responding:  12%|█▏        | 235/2017 [00:47<05:32,  5.35it/s]
Model Responding:  12%|█▏        | 236/2017 [00:47<05:29,  5.40it/s]
Model Responding:  12%|█▏        | 237/2017 [00:48<05:31,  5.37it/s]
Model Responding:  12%|█▏        | 238/2017 [00:48<05:33,  5.33it/s]
Model Responding:  12%|█▏        | 239/2017 [00:48<05:31,  5.37it/s]
Model Responding:  12%|█▏        | 240/2017 [00:48<05:33,  5.34it/s]
Model Responding:  12%|█▏        | 241/2017 [00:48<05:32,  5.34it/s]
Model Responding:  12%|█▏        | 242/2017 [00:48<05:31,  5.36it/s]
Model Responding:  12%|█▏        | 243/2017 [00:49<05:28,  5.40it/s]
Model Responding:  12%|█▏        | 244/2017 [00:49<05:30,  5.36it/s]
Model Responding:  12%|█▏        | 245/2017 [00:49<05:28,  5.40it/s]
Model Responding:  12%|█▏        | 246/2017 [00:49<05:25,  5.44it/s]
Model Responding:  12%|█▏        | 247/2017 [00:49<05:26,  5.41it/s]
Model Responding:  12%|█▏        | 248/2017 [00:50<05:26,  5.42it/s]
Model Responding:  12%|█▏        | 249/2017 [00:50<05:26,  5.42it/s]
Model Responding:  12%|█▏        | 250/2017 [00:50<05:25,  5.43it/s]
Model Responding:  12%|█▏        | 251/2017 [00:50<05:26,  5.41it/s]
Model Responding:  12%|█▏        | 252/2017 [00:50<05:25,  5.41it/s]
Model Responding:  13%|█▎        | 253/2017 [00:50<05:26,  5.40it/s]
Model Responding:  13%|█▎        | 254/2017 [00:51<05:24,  5.43it/s]
Model Responding:  13%|█▎        | 255/2017 [00:51<05:26,  5.40it/s]
Model Responding:  13%|█▎        | 256/2017 [00:51<05:26,  5.39it/s]
Model Responding:  13%|█▎        | 257/2017 [00:51<05:27,  5.37it/s]
Model Responding:  13%|█▎        | 258/2017 [00:51<05:23,  5.44it/s]
Model Responding:  13%|█▎        | 259/2017 [00:52<05:23,  5.44it/s]
Model Responding:  13%|█▎        | 260/2017 [00:52<05:23,  5.43it/s]
Model Responding:  13%|█▎        | 261/2017 [00:52<05:22,  5.45it/s]
Model Responding:  13%|█▎        | 262/2017 [00:52<05:21,  5.46it/s]
Model Responding:  13%|█▎        | 263/2017 [00:52<05:20,  5.47it/s]
Model Responding:  13%|█▎        | 264/2017 [00:52<05:22,  5.44it/s]
Model Responding:  13%|█▎        | 265/2017 [00:53<05:22,  5.44it/s]
Model Responding:  13%|█▎        | 266/2017 [00:53<05:23,  5.42it/s]
Model Responding:  13%|█▎        | 267/2017 [00:53<05:20,  5.46it/s]
Model Responding:  13%|█▎        | 268/2017 [00:53<05:19,  5.47it/s]
Model Responding:  13%|█▎        | 269/2017 [00:53<05:22,  5.43it/s]
Model Responding:  13%|█▎        | 270/2017 [00:54<05:24,  5.39it/s]
Model Responding:  13%|█▎        | 271/2017 [00:54<05:22,  5.42it/s]
Model Responding:  13%|█▎        | 272/2017 [00:54<05:23,  5.40it/s]
Model Responding:  14%|█▎        | 273/2017 [00:54<05:22,  5.41it/s]
Model Responding:  14%|█▎        | 274/2017 [00:54<05:18,  5.47it/s]
Model Responding:  14%|█▎        | 275/2017 [00:55<05:14,  5.54it/s]
Model Responding:  14%|█▎        | 276/2017 [00:55<05:17,  5.48it/s]
Model Responding:  14%|█▎        | 277/2017 [00:55<05:14,  5.53it/s]
Model Responding:  14%|█▍        | 278/2017 [00:55<05:13,  5.55it/s]
Model Responding:  14%|█▍        | 279/2017 [00:55<05:11,  5.59it/s]
Model Responding:  14%|█▍        | 280/2017 [00:55<05:11,  5.58it/s]
