cpu-bind=MASK - gpu2, task  0  0 [1353954]: mask 0x8000000000000000180000400000000080000000000000001800004000000000 set
MODE: div_prune=1 (expect 1) | qwen BTP subset 2000
=== START seedbench Wed Jun 17 10:33:55 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-17 10:34:05[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-17 10:34:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m624[0m - [33m[1m --limit SHOULD ONLY BE USED FOR TESTING.REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.[0m
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['seedbench'][0m
[32m2026-06-17 10:34:11[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:05,  1.35s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:03,  1.30s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:03<00:02,  1.29s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.07it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.09s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-06-17 10:34:22[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for seedbench, using default n_shot=0[0m
[32m2026-06-17 10:34:29[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for seedbench on rank 0...[0m

  0%|          | 0/2000 [00:00<?, ?it/s]
Model Responding:   5%|▌         | 106/2000 [04:34<1:38:43,  3.13s/it]
Model Responding:   5%|▌         | 107/2000 [04:40<2:13:39,  4.24s/it]
Model Responding:   5%|▌         | 108/2000 [04:47<2:33:35,  4.87s/it]
Model Responding:   5%|▌         | 109/2000 [04:52<2:32:34,  4.84s/it]
Model Responding:   6%|▌         | 110/2000 [04:53<1:58:49,  3.77s/it]
Model Responding:   6%|▌         | 111/2000 [04:57<2:05:28,  3.99s/it]
Model Responding:   6%|▌         | 112/2000 [04:59<1:45:53,  3.37s/it]
Model Responding:   6%|▌         | 113/2000 [05:03<1:52:33,  3.58s/it]
Model Responding:   6%|▌         | 114/2000 [05:05<1:34:51,  3.02s/it]
Model Responding:   6%|▌         | 115/2000 [05:07<1:24:32,  2.69s/it]
Model Responding:   6%|▌         | 116/2000 [05:09<1:15:52,  2.42s/it]
Model Responding:   6%|▌         | 117/2000 [05:10<1:08:49,  2.19s/it]
Model Responding:   6%|▌         | 118/2000 [05:12<1:01:48,  1.97s/it]
Model Responding:   6%|▌         | 119/2000 [05:18<1:44:43,  3.34s/it]
Model Responding:   6%|▌         | 120/2000 [05:20<1:30:22,  2.88s/it]
Model Responding:   6%|▌         | 121/2000 [05:22<1:16:27,  2.44s/it]
Model Responding:   6%|▌         | 122/2000 [05:23<1:08:26,  2.19s/it]
Model Responding:   6%|▌         | 123/2000 [05:26<1:16:45,  2.45s/it]
Model Responding:   6%|▌         | 124/2000 [05:29<1:19:15,  2.54s/it]
Model Responding:   6%|▋         | 125/2000 [05:31<1:09:14,  2.22s/it]
Model Responding:   6%|▋         | 126/2000 [05:32<59:13,  1.90s/it]  
Model Responding:   6%|▋         | 127/2000 [05:38<1:41:56,  3.27s/it]
Model Responding:   6%|▋         | 128/2000 [05:40<1:24:56,  2.72s/it]
Model Responding:   6%|▋         | 129/2000 [05:41<1:11:38,  2.30s/it]
Model Responding:   6%|▋         | 130/2000 [05:45<1:27:35,  2.81s/it]
Model Responding:   7%|▋         | 131/2000 [05:52<2:03:22,  3.96s/it]
Model Responding:   7%|▋         | 132/2000 [05:53<1:37:03,  3.12s/it]
Model Responding:   7%|▋         | 133/2000 [05:57<1:46:01,  3.41s/it]
Model Responding:   7%|▋         | 134/2000 [06:01<1:52:28,  3.62s/it]
Model Responding:   7%|▋         | 135/2000 [06:02<1:27:14,  2.81s/it]
Model Responding:   7%|▋         | 136/2000 [06:04<1:21:13,  2.61s/it]
Model Responding:   7%|▋         | 137/2000 [06:05<1:07:41,  2.18s/it]
Model Responding:   7%|▋         | 138/2000 [06:12<1:48:07,  3.48s/it]
Model Responding:   7%|▋         | 139/2000 [06:19<2:20:36,  4.53s/it]
Model Responding:   7%|▋         | 140/2000 [06:20<1:49:25,  3.53s/it]
Model Responding:   7%|▋         | 141/2000 [06:21<1:31:46,  2.96s/it]
Model Responding:   7%|▋         | 142/2000 [06:23<1:20:16,  2.59s/it]
Model Responding:   7%|▋         | 143/2000 [06:24<1:07:07,  2.17s/it]
Model Responding:   7%|▋         | 144/2000 [06:26<1:00:22,  1.95s/it]
Model Responding:   7%|▋         | 145/2000 [06:27<55:48,  1.81s/it]  
Model Responding:   7%|▋         | 146/2000 [06:30<1:00:25,  1.96s/it]
Model Responding:   7%|▋         | 147/2000 [06:31<50:53,  1.65s/it]  
Model Responding:   7%|▋         | 148/2000 [06:36<1:27:13,  2.83s/it]
Model Responding:   7%|▋         | 149/2000 [06:40<1:38:35,  3.20s/it]
Model Responding:   8%|▊         | 150/2000 [06:41<1:19:56,  2.59s/it]
Model Responding:   8%|▊         | 151/2000 [06:46<1:39:30,  3.23s/it]
Model Responding:   8%|▊         | 152/2000 [06:53<2:13:16,  4.33s/it]
Model Responding:   8%|▊         | 153/2000 [06:54<1:46:16,  3.45s/it]
Model Responding:   8%|▊         | 154/2000 [06:56<1:27:29,  2.84s/it]
Model Responding:   8%|▊         | 155/2000 [07:02<1:59:26,  3.88s/it]
Model Responding:   8%|▊         | 156/2000 [07:09<2:27:08,  4.79s/it]
Model Responding:   8%|▊         | 157/2000 [07:10<1:56:22,  3.79s/it]
Model Responding:   8%|▊         | 158/2000 [07:11<1:27:19,  2.84s/it]
Model Responding:   8%|▊         | 159/2000 [07:13<1:14:07,  2.42s/it]
Model Responding:   8%|▊         | 160/2000 [07:14<1:05:04,  2.12s/it]
Model Responding:   8%|▊         | 161/2000 [07:16<1:01:57,  2.02s/it]
Model Responding:   8%|▊         | 162/2000 [07:23<1:46:24,  3.47s/it]
Model Responding:   8%|▊         | 163/2000 [07:24<1:30:49,  2.97s/it]
Model Responding:   8%|▊         | 164/2000 [07:26<1:19:41,  2.60s/it]
Model Responding:   8%|▊         | 165/2000 [07:28<1:10:18,  2.30s/it]
Model Responding:   8%|▊         | 166/2000 [07:32<1:25:56,  2.81s/it]
Model Responding:   8%|▊         | 167/2000 [07:33<1:10:58,  2.32s/it]
Model Responding:   8%|▊         | 168/2000 [07:34<1:02:48,  2.06s/it]
Model Responding:   8%|▊         | 169/2000 [07:37<1:08:02,  2.23s/it]
Model Responding:   8%|▊         | 170/2000 [07:41<1:25:09,  2.79s/it]
Model Responding:   9%|▊         | 171/2000 [07:43<1:13:09,  2.40s/it]
Model Responding:   9%|▊         | 172/2000 [07:44<1:04:36,  2.12s/it]
Model Responding:   9%|▊         | 173/2000 [07:45<58:08,  1.91s/it]  
Model Responding:   9%|▊         | 174/2000 [07:50<1:17:37,  2.55s/it]
Model Responding:   9%|▉         | 175/2000 [07:50<1:02:10,  2.04s/it]
Model Responding:   9%|▉         | 176/2000 [07:52<56:24,  1.86s/it]  
Model Responding:   9%|▉         | 177/2000 [07:56<1:16:24,  2.51s/it]
Model Responding:   9%|▉         | 178/2000 [07:57<1:06:57,  2.20s/it]
Model Responding:   9%|▉         | 179/2000 [07:59<1:00:03,  1.98s/it]
Model Responding:   9%|▉         | 180/2000 [08:00<53:18,  1.76s/it]  
Model Responding:   9%|▉         | 181/2000 [08:01<50:26,  1.66s/it]
Model Responding:   9%|▉         | 182/2000 [08:08<1:36:28,  3.18s/it]
Model Responding:   9%|▉         | 183/2000 [08:15<2:08:52,  4.26s/it]
Model Responding:   9%|▉         | 184/2000 [08:19<2:11:23,  4.34s/it]
Model Responding:   9%|▉         | 185/2000 [08:22<1:54:32,  3.79s/it]
Model Responding:   9%|▉         | 186/2000 [08:25<1:51:45,  3.70s/it]
Model Responding:   9%|▉         | 187/2000 [08:27<1:31:20,  3.02s/it]
Model Responding:   9%|▉         | 188/2000 [08:29<1:20:42,  2.67s/it]
Model Responding:   9%|▉         | 189/2000 [08:31<1:12:50,  2.41s/it]
Model Responding:  10%|▉         | 190/2000 [08:32<1:07:12,  2.23s/it]
Model Responding:  10%|▉         | 191/2000 [08:34<1:01:16,  2.03s/it]
Model Responding:  10%|▉         | 192/2000 [08:36<57:37,  1.91s/it]  
Model Responding:  10%|▉         | 193/2000 [08:41<1:32:37,  3.08s/it]
Model Responding:  10%|▉         | 194/2000 [08:48<2:05:09,  4.16s/it]
Model Responding:  10%|▉         | 195/2000 [08:49<1:37:24,  3.24s/it]
Model Responding:  10%|▉         | 196/2000 [08:50<1:19:58,  2.66s/it]
Model Responding:  10%|▉         | 197/2000 [08:52<1:06:27,  2.21s/it]
Model Responding:  10%|▉         | 198/2000 [08:56<1:23:10,  2.77s/it]
Model Responding:  10%|▉         | 199/2000 [09:03<2:03:08,  4.10s/it]
Model Responding:  10%|█         | 200/2000 [09:09<2:20:49,  4.69s/it]
Model Responding:  10%|█         | 201/2000 [09:10<1:46:33,  3.55s/it]
Model Responding:  10%|█         | 202/2000 [09:11<1:27:27,  2.92s/it]
Model Responding:  10%|█         | 203/2000 [09:13<1:12:52,  2.43s/it]
Model Responding:  10%|█         | 204/2000 [09:19<1:46:34,  3.56s/it]
Model Responding:  10%|█         | 205/2000 [09:23<1:51:09,  3.72s/it]
Model Responding:  10%|█         | 206/2000 [09:25<1:32:52,  3.11s/it]
Model Responding:  10%|█         | 207/2000 [09:29<1:44:34,  3.50s/it]
Model Responding:  10%|█         | 208/2000 [09:36<2:14:25,  4.50s/it]
Model Responding:  10%|█         | 209/2000 [09:37<1:48:01,  3.62s/it]
Model Responding:  10%|█         | 210/2000 [09:39<1:30:15,  3.03s/it]
Model Responding:  11%|█         | 211/2000 [09:43<1:39:41,  3.34s/it]
Model Responding:  11%|█         | 212/2000 [09:47<1:46:14,  3.57s/it]
Model Responding:  11%|█         | 213/2000 [09:48<1:22:17,  2.76s/it]
Model Responding:  11%|█         | 214/2000 [09:55<1:58:32,  3.98s/it]
Model Responding:  11%|█         | 215/2000 [09:58<1:46:19,  3.57s/it]
Model Responding:  11%|█         | 216/2000 [10:01<1:44:29,  3.51s/it]
Model Responding:  11%|█         | 217/2000 [10:08<2:12:41,  4.47s/it]
Model Responding:  11%|█         | 218/2000 [10:14<2:33:45,  5.18s/it]
Model Responding:  11%|█         | 219/2000 [10:19<2:24:25,  4.87s/it]
Model Responding:  11%|█         | 220/2000 [10:20<1:56:42,  3.93s/it]
Model Responding:  11%|█         | 221/2000 [10:27<2:21:04,  4.76s/it]
Model Responding:  11%|█         | 222/2000 [10:28<1:44:09,  3.51s/it]
Model Responding:  11%|█         | 223/2000 [10:34<2:11:53,  4.45s/it]
Model Responding:  11%|█         | 224/2000 [10:41<2:32:46,  5.16s/it]
Model Responding:  11%|█▏        | 225/2000 [10:48<2:44:13,  5.55s/it]
Model Responding:  11%|█▏        | 226/2000 [10:50<2:12:44,  4.49s/it]
Model Responding:  11%|█▏        | 227/2000 [10:56<2:30:07,  5.08s/it]
Model Responding:  11%|█▏        | 228/2000 [11:02<2:42:20,  5.50s/it]
Model Responding:  11%|█▏        | 229/2000 [11:04<2:07:36,  4.32s/it]
Model Responding:  12%|█▏        | 230/2000 [11:06<1:45:21,  3.57s/it]
Model Responding:  12%|█▏        | 231/2000 [11:10<1:51:48,  3.79s/it]
Model Responding:  12%|█▏        | 232/2000 [11:12<1:30:55,  3.09s/it]
Model Responding:  12%|█▏        | 233/2000 [11:18<2:03:59,  4.21s/it]
Model Responding:  12%|█▏        | 234/2000 [11:23<2:02:52,  4.17s/it]
Model Responding:  12%|█▏        | 235/2000 [11:24<1:36:22,  3.28s/it]
Model Responding:  12%|█▏        | 236/2000 [11:25<1:19:50,  2.72s/it]
Model Responding:  12%|█▏        | 237/2000 [11:27<1:08:18,  2.32s/it]
Model Responding:  12%|█▏        | 238/2000 [11:28<1:00:10,  2.05s/it]
Model Responding:  12%|█▏        | 239/2000 [11:32<1:13:51,  2.52s/it]
Model Responding:  12%|█▏        | 240/2000 [11:34<1:11:22,  2.43s/it]
Model Responding:  12%|█▏        | 241/2000 [11:36<1:07:30,  2.30s/it]
Model Responding:  12%|█▏        | 242/2000 [11:43<1:47:29,  3.67s/it]
Model Responding:  12%|█▏        | 243/2000 [11:44<1:28:39,  3.03s/it]
Model Responding:  12%|█▏        | 244/2000 [11:46<1:14:44,  2.55s/it]
Model Responding:  12%|█▏        | 245/2000 [11:50<1:30:29,  3.09s/it]
Model Responding:  12%|█▏        | 246/2000 [11:52<1:21:19,  2.78s/it]
Model Responding:  12%|█▏        | 247/2000 [11:54<1:16:02,  2.60s/it]
Model Responding:  12%|█▏        | 248/2000 [11:56<1:10:43,  2.42s/it]
Model Responding:  12%|█▏        | 249/2000 [11:58<1:02:15,  2.13s/it]
Model Responding:  12%|█▎        | 250/2000 [12:03<1:26:39,  2.97s/it]
Model Responding:  13%|█▎        | 251/2000 [12:07<1:36:23,  3.31s/it]
Model Responding:  13%|█▎        | 252/2000 [12:14<2:08:17,  4.40s/it]
Model Responding:  13%|█▎        | 253/2000 [12:16<1:45:51,  3.64s/it]
Model Responding:  13%|█▎        | 254/2000 [12:17<1:24:18,  2.90s/it]
Model Responding:  13%|█▎        | 255/2000 [12:18<1:11:54,  2.47s/it]
Model Responding:  13%|█▎        | 256/2000 [12:20<1:02:49,  2.16s/it]
Model Responding:  13%|█▎        | 257/2000 [12:21<54:08,  1.86s/it]  
Model Responding:  13%|█▎        | 258/2000 [12:23<53:15,  1.83s/it]
Model Responding:  13%|█▎        | 259/2000 [12:29<1:37:14,  3.35s/it]
