cpu-bind=MASK - gpu1, task  0  0 [1081520]: mask 0x6000300000000000000000000000000060003000 set
MODE: div_prune=1 (expect 1) | MODEL: qwen2.5-vl-7b
=== START pope Tue Jun 16 19:17:59 IST 2026 ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-16 19:18:09[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['pope'][0m
[32m2026-06-16 19:18:14[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.54s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:02<00:04,  1.43s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.40s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.38s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.19s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[32m2026-06-16 19:18:26[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m865[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for pope, using default n_shot=0[0m
[32m2026-06-16 19:18:31[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m469[0m - [1mBuilding contexts for pope on rank 0...[0m

  0%|          | 0/9000 [00:00<?, ?it/s]
Model Responding:   0%|          | 37/9000 [00:13<49:34,  3.01it/s]
Model Responding:   0%|          | 38/9000 [00:13<49:12,  3.04it/s]
Model Responding:   0%|          | 39/9000 [00:14<48:22,  3.09it/s]
Model Responding:   0%|          | 40/9000 [00:14<45:10,  3.31it/s]
Model Responding:   0%|          | 41/9000 [00:14<47:51,  3.12it/s]
Model Responding:   0%|          | 42/9000 [00:15<49:46,  3.00it/s]
Model Responding:   0%|          | 43/9000 [00:15<48:46,  3.06it/s]
Model Responding:   0%|          | 44/9000 [00:15<51:36,  2.89it/s]
Model Responding:   0%|          | 45/9000 [00:16<52:17,  2.85it/s]
Model Responding:   1%|          | 46/9000 [00:16<57:30,  2.60it/s]
Model Responding:   1%|          | 47/9000 [00:16<56:51,  2.62it/s]
Model Responding:   1%|          | 48/9000 [00:17<54:11,  2.75it/s]
Model Responding:   1%|          | 49/9000 [00:17<48:45,  3.06it/s]
Model Responding:   1%|          | 50/9000 [00:17<50:51,  2.93it/s]
Model Responding:   1%|          | 51/9000 [00:18<56:23,  2.65it/s]
Model Responding:   1%|          | 52/9000 [00:18<53:52,  2.77it/s]
Model Responding:   1%|          | 53/9000 [00:18<51:42,  2.88it/s]
Model Responding:   1%|          | 54/9000 [00:19<47:07,  3.16it/s]
Model Responding:   1%|          | 55/9000 [00:19<47:14,  3.16it/s]
Model Responding:   1%|          | 56/9000 [00:19<49:49,  2.99it/s]
Model Responding:   1%|          | 57/9000 [00:20<54:17,  2.75it/s]
Model Responding:   1%|          | 58/9000 [00:20<52:06,  2.86it/s]
Model Responding:   1%|          | 59/9000 [00:21<52:58,  2.81it/s]
Model Responding:   1%|          | 60/9000 [00:21<48:46,  3.06it/s]
Model Responding:   1%|          | 61/9000 [00:21<50:47,  2.93it/s]
Model Responding:   1%|          | 62/9000 [00:22<52:13,  2.85it/s]
Model Responding:   1%|          | 63/9000 [00:22<47:56,  3.11it/s]
Model Responding:   1%|          | 64/9000 [00:22<50:16,  2.96it/s]
Model Responding:   1%|          | 65/9000 [00:22<50:35,  2.94it/s]
Model Responding:   1%|          | 66/9000 [00:23<49:41,  3.00it/s]
Model Responding:   1%|          | 67/9000 [00:23<51:24,  2.90it/s]
Model Responding:   1%|          | 68/9000 [00:24<50:07,  2.97it/s]
Model Responding:   1%|          | 69/9000 [00:24<49:07,  3.03it/s]
Model Responding:   1%|          | 70/9000 [00:24<49:50,  2.99it/s]
Model Responding:   1%|          | 71/9000 [00:24<45:44,  3.25it/s]
Model Responding:   1%|          | 72/9000 [00:25<46:08,  3.22it/s]
Model Responding:   1%|          | 73/9000 [00:25<48:55,  3.04it/s]
Model Responding:   1%|          | 74/9000 [00:25<46:19,  3.21it/s]
Model Responding:   1%|          | 75/9000 [00:26<46:34,  3.19it/s]
Model Responding:   1%|          | 76/9000 [00:26<49:26,  3.01it/s]
Model Responding:   1%|          | 77/9000 [00:26<51:25,  2.89it/s]
Model Responding:   1%|          | 78/9000 [00:27<49:40,  2.99it/s]
Model Responding:   1%|          | 79/9000 [00:27<51:35,  2.88it/s]
Model Responding:   1%|          | 80/9000 [00:27<48:03,  3.09it/s]
Model Responding:   1%|          | 81/9000 [00:28<50:08,  2.96it/s]
Model Responding:   1%|          | 82/9000 [00:28<48:45,  3.05it/s]
Model Responding:   1%|          | 83/9000 [00:29<56:06,  2.65it/s]
Model Responding:   1%|          | 84/9000 [00:29<52:30,  2.83it/s]
Model Responding:   1%|          | 85/9000 [00:29<53:18,  2.79it/s]
Model Responding:   1%|          | 86/9000 [00:30<50:59,  2.91it/s]
Model Responding:   1%|          | 87/9000 [00:30<51:55,  2.86it/s]
Model Responding:   1%|          | 88/9000 [00:30<50:11,  2.96it/s]
Model Responding:   1%|          | 89/9000 [00:31<48:56,  3.03it/s]
Model Responding:   1%|          | 90/9000 [00:31<48:03,  3.09it/s]
Model Responding:   1%|          | 91/9000 [00:31<44:14,  3.36it/s]
Model Responding:   1%|          | 92/9000 [00:31<47:26,  3.13it/s]
Model Responding:   1%|          | 93/9000 [00:32<47:29,  3.13it/s]
Model Responding:   1%|          | 94/9000 [00:32<47:13,  3.14it/s]
Model Responding:   1%|          | 95/9000 [00:32<44:31,  3.33it/s]
Model Responding:   1%|          | 96/9000 [00:33<41:59,  3.53it/s]
Model Responding:   1%|          | 97/9000 [00:33<41:04,  3.61it/s]
Model Responding:   1%|          | 98/9000 [00:33<39:33,  3.75it/s]
Model Responding:   1%|          | 99/9000 [00:33<44:18,  3.35it/s]
Model Responding:   1%|          | 100/9000 [00:34<47:26,  3.13it/s]
Model Responding:   1%|          | 101/9000 [00:34<47:13,  3.14it/s]
Model Responding:   1%|          | 102/9000 [00:34<43:27,  3.41it/s]
Model Responding:   1%|          | 103/9000 [00:35<42:07,  3.52it/s]
Model Responding:   1%|          | 104/9000 [00:35<51:47,  2.86it/s]
Model Responding:   1%|          | 105/9000 [00:35<50:04,  2.96it/s]
Model Responding:   1%|          | 106/9000 [00:36<51:55,  2.85it/s]
Model Responding:   1%|          | 107/9000 [00:36<50:23,  2.94it/s]
Model Responding:   1%|          | 108/9000 [00:36<45:51,  3.23it/s]
Model Responding:   1%|          | 109/9000 [00:37<49:26,  3.00it/s]
Model Responding:   1%|          | 110/9000 [00:37<48:44,  3.04it/s]
Model Responding:   1%|          | 111/9000 [00:37<47:57,  3.09it/s]
Model Responding:   1%|          | 112/9000 [00:38<55:37,  2.66it/s]
Model Responding:   1%|▏         | 113/9000 [00:38<52:46,  2.81it/s]
Model Responding:   1%|▏         | 114/9000 [00:39<51:01,  2.90it/s]
Model Responding:   1%|▏         | 115/9000 [00:39<49:22,  3.00it/s]
Model Responding:   1%|▏         | 116/9000 [00:39<52:28,  2.82it/s]
Model Responding:   1%|▏         | 117/9000 [00:39<48:03,  3.08it/s]
Model Responding:   1%|▏         | 118/9000 [00:40<50:23,  2.94it/s]
Model Responding:   1%|▏         | 119/9000 [00:40<50:29,  2.93it/s]
Model Responding:   1%|▏         | 120/9000 [00:41<51:30,  2.87it/s]
Model Responding:   1%|▏         | 121/9000 [00:41<52:17,  2.83it/s]
Model Responding:   1%|▏         | 122/9000 [00:41<49:12,  3.01it/s]
Model Responding:   1%|▏         | 123/9000 [00:42<48:09,  3.07it/s]
Model Responding:   1%|▏         | 124/9000 [00:42<49:40,  2.98it/s]
Model Responding:   1%|▏         | 125/9000 [00:42<48:48,  3.03it/s]
Model Responding:   1%|▏         | 126/9000 [00:43<50:38,  2.92it/s]
Model Responding:   1%|▏         | 127/9000 [00:43<55:54,  2.65it/s]
Model Responding:   1%|▏         | 128/9000 [00:43<50:09,  2.95it/s]
Model Responding:   1%|▏         | 129/9000 [00:44<51:34,  2.87it/s]
Model Responding:   1%|▏         | 130/9000 [00:44<56:29,  2.62it/s]
Model Responding:   1%|▏         | 131/9000 [00:44<50:26,  2.93it/s]
Model Responding:   1%|▏         | 132/9000 [00:45<54:16,  2.72it/s]
Model Responding:   1%|▏         | 133/9000 [00:45<49:37,  2.98it/s]
Model Responding:   1%|▏         | 134/9000 [00:45<51:06,  2.89it/s]
Model Responding:   2%|▏         | 135/9000 [00:46<49:47,  2.97it/s]
Model Responding:   2%|▏         | 136/9000 [00:46<51:22,  2.88it/s]
Model Responding:   2%|▏         | 137/9000 [00:46<51:17,  2.88it/s]
Model Responding:   2%|▏         | 138/9000 [00:47<52:21,  2.82it/s]
Model Responding:   2%|▏         | 139/9000 [00:47<53:02,  2.78it/s]
Model Responding:   2%|▏         | 140/9000 [00:48<51:14,  2.88it/s]
Model Responding:   2%|▏         | 141/9000 [00:48<52:24,  2.82it/s]
Model Responding:   2%|▏         | 142/9000 [00:48<50:35,  2.92it/s]
Model Responding:   2%|▏         | 143/9000 [00:48<46:12,  3.19it/s]
Model Responding:   2%|▏         | 144/9000 [00:49<46:28,  3.18it/s]
Model Responding:   2%|▏         | 145/9000 [00:49<49:04,  3.01it/s]
Model Responding:   2%|▏         | 146/9000 [00:49<46:32,  3.17it/s]
Model Responding:   2%|▏         | 147/9000 [00:50<49:08,  3.00it/s]
Model Responding:   2%|▏         | 148/9000 [00:50<51:13,  2.88it/s]
Model Responding:   2%|▏         | 149/9000 [00:51<59:01,  2.50it/s]
Model Responding:   2%|▏         | 150/9000 [00:51<58:09,  2.54it/s]
Model Responding:   2%|▏         | 151/9000 [00:52<1:02:56,  2.34it/s]
Model Responding:   2%|▏         | 152/9000 [00:52<56:59,  2.59it/s]  
Model Responding:   2%|▏         | 153/9000 [00:52<56:23,  2.61it/s]
Model Responding:   2%|▏         | 154/9000 [00:52<50:15,  2.93it/s]
Model Responding:   2%|▏         | 155/9000 [00:53<48:54,  3.01it/s]
Model Responding:   2%|▏         | 156/9000 [00:53<50:48,  2.90it/s]
Model Responding:   2%|▏         | 157/9000 [00:53<49:38,  2.97it/s]
Model Responding:   2%|▏         | 158/9000 [00:54<48:39,  3.03it/s]
Model Responding:   2%|▏         | 159/9000 [00:54<47:37,  3.09it/s]
Model Responding:   2%|▏         | 160/9000 [00:54<43:44,  3.37it/s]
Model Responding:   2%|▏         | 161/9000 [00:55<46:56,  3.14it/s]
Model Responding:   2%|▏         | 162/9000 [00:55<44:23,  3.32it/s]
Model Responding:   2%|▏         | 163/9000 [00:55<47:24,  3.11it/s]
Model Responding:   2%|▏         | 164/9000 [00:56<49:11,  2.99it/s]
Model Responding:   2%|▏         | 165/9000 [00:56<50:27,  2.92it/s]
Model Responding:   2%|▏         | 166/9000 [00:56<49:02,  3.00it/s]
Model Responding:   2%|▏         | 167/9000 [00:57<50:24,  2.92it/s]
Model Responding:   2%|▏         | 168/9000 [00:57<48:48,  3.02it/s]
Model Responding:   2%|▏         | 169/9000 [00:57<44:40,  3.29it/s]
Model Responding:   2%|▏         | 170/9000 [00:58<43:10,  3.41it/s]
Model Responding:   2%|▏         | 171/9000 [00:58<52:14,  2.82it/s]
Model Responding:   2%|▏         | 172/9000 [00:58<50:37,  2.91it/s]
Model Responding:   2%|▏         | 173/9000 [00:59<52:03,  2.83it/s]
Model Responding:   2%|▏         | 174/9000 [00:59<50:34,  2.91it/s]
Model Responding:   2%|▏         | 175/9000 [00:59<46:03,  3.19it/s]
Model Responding:   2%|▏         | 176/9000 [01:00<50:04,  2.94it/s]
Model Responding:   2%|▏         | 177/9000 [01:00<48:47,  3.01it/s]
Model Responding:   2%|▏         | 178/9000 [01:00<48:17,  3.04it/s]
Model Responding:   2%|▏         | 179/9000 [01:01<49:50,  2.95it/s]
Model Responding:   2%|▏         | 180/9000 [01:01<48:46,  3.01it/s]
Model Responding:   2%|▏         | 181/9000 [01:01<48:05,  3.06it/s]
Model Responding:   2%|▏         | 182/9000 [01:02<44:54,  3.27it/s]
Model Responding:   2%|▏         | 183/9000 [01:02<47:50,  3.07it/s]
Model Responding:   2%|▏         | 184/9000 [01:02<48:34,  3.02it/s]
Model Responding:   2%|▏         | 185/9000 [01:03<47:37,  3.08it/s]
Model Responding:   2%|▏         | 186/9000 [01:03<45:57,  3.20it/s]
Model Responding:   2%|▏         | 187/9000 [01:03<43:39,  3.36it/s]
Model Responding:   2%|▏         | 188/9000 [01:03<44:30,  3.30it/s]
Model Responding:   2%|▏         | 189/9000 [01:04<42:23,  3.46it/s]
Model Responding:   2%|▏         | 190/9000 [01:04<45:51,  3.20it/s]
Model Responding:   2%|▏         | 191/9000 [01:04<45:53,  3.20it/s]
Model Responding:   2%|▏         | 192/9000 [01:05<48:06,  3.05it/s]
Model Responding:   2%|▏         | 193/9000 [01:05<53:58,  2.72it/s]
Model Responding:   2%|▏         | 194/9000 [01:05<48:25,  3.03it/s]
Model Responding:   2%|▏         | 195/9000 [01:06<50:19,  2.92it/s]
Model Responding:   2%|▏         | 196/9000 [01:06<55:25,  2.65it/s]
Model Responding:   2%|▏         | 197/9000 [01:07<49:23,  2.97it/s]
Model Responding:   2%|▏         | 198/9000 [01:07<48:05,  3.05it/s]
Model Responding:   2%|▏         | 199/9000 [01:07<52:18,  2.80it/s]
Model Responding:   2%|▏         | 200/9000 [01:08<52:40,  2.78it/s]
Model Responding:   2%|▏         | 201/9000 [01:08<48:04,  3.05it/s]
Model Responding:   2%|▏         | 202/9000 [01:08<49:45,  2.95it/s]
Model Responding:   2%|▏         | 203/9000 [01:09<51:08,  2.87it/s]
Model Responding:   2%|▏         | 204/9000 [01:09<49:44,  2.95it/s]
Model Responding:   2%|▏         | 205/9000 [01:09<51:10,  2.86it/s]
Model Responding:   2%|▏         | 206/9000 [01:10<51:04,  2.87it/s]
Model Responding:   2%|▏         | 207/9000 [01:10<49:40,  2.95it/s]
Model Responding:   2%|▏         | 208/9000 [01:10<51:10,  2.86it/s]
Model Responding:   2%|▏         | 209/9000 [01:11<46:25,  3.16it/s]
Model Responding:   2%|▏         | 210/9000 [01:11<46:32,  3.15it/s]
Model Responding:   2%|▏         | 211/9000 [01:11<43:27,  3.37it/s]
Model Responding:   2%|▏         | 212/9000 [01:12<44:19,  3.30it/s]
Model Responding:   2%|▏         | 213/9000 [01:12<47:25,  3.09it/s]
Model Responding:   2%|▏         | 214/9000 [01:12<45:11,  3.24it/s]
Model Responding:   2%|▏         | 215/9000 [01:13<53:32,  2.73it/s]
Model Responding:   2%|▏         | 216/9000 [01:13<53:47,  2.72it/s]
Model Responding:   2%|▏         | 217/9000 [01:13<54:08,  2.70it/s]
Model Responding:   2%|▏         | 218/9000 [01:14<59:33,  2.46it/s]
Model Responding:   2%|▏         | 219/9000 [01:14<54:32,  2.68it/s]
Model Responding:   2%|▏         | 220/9000 [01:15<54:28,  2.69it/s]
Model Responding:   2%|▏         | 221/9000 [01:15<54:30,  2.68it/s]
Model Responding:   2%|▏         | 222/9000 [01:15<52:07,  2.81it/s]
Model Responding:   2%|▏         | 223/9000 [01:16<50:21,  2.90it/s]
Model Responding:   2%|▏         | 224/9000 [01:16<1:00:24,  2.42it/s]
Model Responding:   2%|▎         | 225/9000 [01:17<58:40,  2.49it/s]  
Model Responding:   3%|▎         | 226/9000 [01:17<1:02:47,  2.33it/s]
Model Responding:   3%|▎         | 227/9000 [01:17<1:00:14,  2.43it/s]
Model Responding:   3%|▎         | 228/9000 [01:18<59:44,  2.45it/s]  
Model Responding:   3%|▎         | 229/9000 [01:18<58:14,  2.51it/s]
Model Responding:   3%|▎         | 230/9000 [01:18<51:53,  2.82it/s]
Model Responding:   3%|▎         | 231/9000 [01:19<46:56,  3.11it/s]
Model Responding:   3%|▎         | 232/9000 [01:19<46:26,  3.15it/s]
Model Responding:   3%|▎         | 233/9000 [01:19<43:29,  3.36it/s]
Model Responding:   3%|▎         | 234/9000 [01:20<46:35,  3.14it/s]
Model Responding:   3%|▎         | 235/9000 [01:20<46:40,  3.13it/s]
Model Responding:   3%|▎         | 236/9000 [01:20<47:29,  3.08it/s]
Model Responding:   3%|▎         | 237/9000 [01:21<46:36,  3.13it/s]
Model Responding:   3%|▎         | 238/9000 [01:21<46:24,  3.15it/s]
Model Responding:   3%|▎         | 239/9000 [01:21<43:18,  3.37it/s]
Model Responding:   3%|▎         | 240/9000 [01:21<46:48,  3.12it/s]
Model Responding:   3%|▎         | 241/9000 [01:22<57:19,  2.55it/s]
Model Responding:   3%|▎         | 242/9000 [01:22<55:54,  2.61it/s]
Model Responding:   3%|▎         | 243/9000 [01:23<55:05,  2.65it/s]
Model Responding:   3%|▎         | 244/9000 [01:23<54:32,  2.68it/s]
Model Responding:   3%|▎         | 245/9000 [01:23<49:11,  2.97it/s]
Model Responding:   3%|▎         | 246/9000 [01:24<44:39,  3.27it/s]
Model Responding:   3%|▎         | 247/9000 [01:24<45:07,  3.23it/s]
Model Responding:   3%|▎         | 248/9000 [01:24<42:50,  3.40it/s]
Model Responding:   3%|▎         | 249/9000 [01:25<46:15,  3.15it/s]
Model Responding:   3%|▎         | 250/9000 [01:25<47:34,  3.07it/s]
Model Responding:   3%|▎         | 251/9000 [01:25<47:18,  3.08it/s]
Model Responding:   3%|▎         | 252/9000 [01:26<46:48,  3.11it/s]
Model Responding:   3%|▎         | 253/9000 [01:26<43:29,  3.35it/s]
Model Responding:   3%|▎         | 254/9000 [01:26<41:05,  3.55it/s]
Model Responding:   3%|▎         | 255/9000 [01:27<53:35,  2.72it/s]
Model Responding:   3%|▎         | 256/9000 [01:27<50:59,  2.86it/s]
Model Responding:   3%|▎         | 257/9000 [01:27<46:16,  3.15it/s]
Model Responding:   3%|▎         | 258/9000 [01:28<48:36,  3.00it/s]
Model Responding:   3%|▎         | 259/9000 [01:28<58:43,  2.48it/s]
Model Responding:   3%|▎         | 260/9000 [01:28<57:14,  2.54it/s]
Model Responding:   3%|▎         | 261/9000 [01:29<53:35,  2.72it/s]
Model Responding:   3%|▎         | 262/9000 [01:29<53:21,  2.73it/s]
Model Responding:   3%|▎         | 263/9000 [01:30<53:35,  2.72it/s]
Model Responding:   3%|▎         | 264/9000 [01:30<53:51,  2.70it/s]
Model Responding:   3%|▎         | 265/9000 [01:30<51:19,  2.84it/s]
Model Responding:   3%|▎         | 266/9000 [01:30<48:39,  2.99it/s]
Model Responding:   3%|▎         | 267/9000 [01:31<44:56,  3.24it/s]
Model Responding:   3%|▎         | 268/9000 [01:31<44:55,  3.24it/s]
Model Responding:   3%|▎         | 269/9000 [01:31<44:01,  3.31it/s]
Model Responding:   3%|▎         | 270/9000 [01:32<41:23,  3.52it/s]
Model Responding:   3%|▎         | 271/9000 [01:32<45:15,  3.21it/s]
Model Responding:   3%|▎         | 272/9000 [01:32<45:25,  3.20it/s]
Model Responding:   3%|▎         | 273/9000 [01:33<42:41,  3.41it/s]
Model Responding:   3%|▎         | 274/9000 [01:33<45:47,  3.18it/s]
Model Responding:   3%|▎         | 275/9000 [01:33<46:49,  3.11it/s]
Model Responding:   3%|▎         | 276/9000 [01:33<43:41,  3.33it/s]
Model Responding:   3%|▎         | 277/9000 [01:34<44:04,  3.30it/s]
Model Responding:   3%|▎         | 278/9000 [01:34<45:34,  3.19it/s]
