cpu-bind=MASK - gpu2, task  0  0 [4063289]: mask 0x30000003000000000000000000000000300000030000000000000000000 set
MODE: div_prune=0 (expect 0)
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-06-12 09:36:35[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m475[0m - [1mVerbosity set to INFO[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m594[0m - [1mEvaluation tracker args: {'output_path': './results/lmms_logs/'}[0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m678[0m - [1mSelected Tasks: ['scienceqa_img'][0m
[32m2026-06-12 09:36:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m323[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.53s/it]
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava[0m:[36m__init__[0m:[36m141[0m - [1mUsing single device: cuda:0[0m
[32m2026-06-12 09:36:53[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36m_resolve_hf_datasets_cache_dir[0m:[36m98[0m - [1mHF datasets cache '/scratch/data/divyasaxena_rs/kedar_BTPreproduction/hf_cache/datasets' is on a remote filesystem; using node-local cache '/tmp/lmms_eval_hf_datasets/divyasaxena_rs'.[0m

Generating validation split:   0%|          | 0/2097 [00:00<?, ? examples/s]
Generating validation split:  62%|██████▏   | 1300/2097 [00:00<00:00, 11653.36 examples/s]
Generating validation split: 100%|██████████| 2097/2097 [00:00<00:00, 13639.90 examples/s]

Model Responding:   1%|          | 21/2017 [00:04<04:46,  6.96it/s]
Model Responding:   1%|          | 22/2017 [00:04<04:45,  6.99it/s]
Model Responding:   1%|          | 23/2017 [00:04<04:44,  7.02it/s]
Model Responding:   1%|          | 24/2017 [00:05<04:44,  6.99it/s]
Model Responding:   1%|          | 25/2017 [00:05<04:44,  7.00it/s]
Model Responding:   1%|▏         | 26/2017 [00:05<04:44,  7.00it/s]
Model Responding:   1%|▏         | 27/2017 [00:05<04:42,  7.05it/s]
Model Responding:   1%|▏         | 28/2017 [00:05<04:42,  7.04it/s]
Model Responding:   1%|▏         | 29/2017 [00:05<04:43,  7.02it/s]
Model Responding:   1%|▏         | 30/2017 [00:05<04:43,  7.00it/s]
Model Responding:   2%|▏         | 31/2017 [00:06<04:44,  6.98it/s]
Model Responding:   2%|▏         | 32/2017 [00:06<04:44,  6.97it/s]
Model Responding:   2%|▏         | 33/2017 [00:06<04:43,  7.00it/s]
Model Responding:   2%|▏         | 34/2017 [00:06<04:37,  7.16it/s]
Model Responding:   2%|▏         | 35/2017 [00:06<04:32,  7.26it/s]
Model Responding:   2%|▏         | 36/2017 [00:06<04:31,  7.30it/s]
Model Responding:   2%|▏         | 37/2017 [00:06<04:29,  7.33it/s]
Model Responding:   2%|▏         | 38/2017 [00:07<04:29,  7.36it/s]
Model Responding:   2%|▏         | 39/2017 [00:07<04:27,  7.38it/s]
Model Responding:   2%|▏         | 40/2017 [00:07<04:27,  7.39it/s]
Model Responding:   2%|▏         | 41/2017 [00:07<04:26,  7.42it/s]
Model Responding:   2%|▏         | 42/2017 [00:07<04:25,  7.44it/s]
Model Responding:   2%|▏         | 43/2017 [00:07<04:24,  7.46it/s]
Model Responding:   2%|▏         | 44/2017 [00:07<04:23,  7.48it/s]
Model Responding:   2%|▏         | 45/2017 [00:07<04:23,  7.48it/s]
Model Responding:   2%|▏         | 46/2017 [00:08<04:24,  7.46it/s]
Model Responding:   2%|▏         | 47/2017 [00:08<04:24,  7.46it/s]
Model Responding:   2%|▏         | 48/2017 [00:08<04:23,  7.49it/s]
Model Responding:   2%|▏         | 49/2017 [00:08<04:22,  7.50it/s]
Model Responding:   2%|▏         | 50/2017 [00:08<04:21,  7.52it/s]
Model Responding:   3%|▎         | 51/2017 [00:08<04:21,  7.52it/s]
Model Responding:   3%|▎         | 52/2017 [00:08<04:21,  7.53it/s]
Model Responding:   3%|▎         | 53/2017 [00:09<04:20,  7.54it/s]
Model Responding:   3%|▎         | 54/2017 [00:09<04:20,  7.53it/s]
Model Responding:   3%|▎         | 55/2017 [00:09<04:20,  7.53it/s]
Model Responding:   3%|▎         | 56/2017 [00:09<04:20,  7.52it/s]
Model Responding:   3%|▎         | 57/2017 [00:09<04:20,  7.52it/s]
Model Responding:   3%|▎         | 58/2017 [00:09<04:20,  7.52it/s]
Model Responding:   3%|▎         | 59/2017 [00:09<04:19,  7.53it/s]
Model Responding:   3%|▎         | 60/2017 [00:09<04:17,  7.61it/s]
Model Responding:   3%|▎         | 61/2017 [00:10<04:16,  7.61it/s]
Model Responding:   3%|▎         | 62/2017 [00:10<04:18,  7.57it/s]
Model Responding:   3%|▎         | 63/2017 [00:10<04:18,  7.56it/s]
Model Responding:   3%|▎         | 64/2017 [00:10<06:16,  5.19it/s]
Model Responding:   3%|▎         | 65/2017 [00:10<05:40,  5.73it/s]
Model Responding:   3%|▎         | 66/2017 [00:10<05:15,  6.19it/s]
Model Responding:   3%|▎         | 67/2017 [00:11<04:58,  6.53it/s]
Model Responding:   3%|▎         | 68/2017 [00:11<04:46,  6.81it/s]
Model Responding:   3%|▎         | 69/2017 [00:11<04:37,  7.01it/s]
Model Responding:   3%|▎         | 70/2017 [00:11<04:30,  7.19it/s]
Model Responding:   4%|▎         | 71/2017 [00:11<04:25,  7.32it/s]
Model Responding:   4%|▎         | 72/2017 [00:11<04:22,  7.41it/s]
Model Responding:   4%|▎         | 73/2017 [00:11<04:20,  7.47it/s]
Model Responding:   4%|▎         | 74/2017 [00:12<04:18,  7.52it/s]
Model Responding:   4%|▎         | 75/2017 [00:12<04:17,  7.54it/s]
Model Responding:   4%|▍         | 76/2017 [00:12<04:18,  7.50it/s]
Model Responding:   4%|▍         | 77/2017 [00:12<04:19,  7.49it/s]
Model Responding:   4%|▍         | 78/2017 [00:12<04:19,  7.48it/s]
Model Responding:   4%|▍         | 79/2017 [00:12<04:18,  7.49it/s]
Model Responding:   4%|▍         | 80/2017 [00:12<04:17,  7.51it/s]
Model Responding:   4%|▍         | 81/2017 [00:12<04:17,  7.53it/s]
Model Responding:   4%|▍         | 82/2017 [00:13<04:18,  7.49it/s]
Model Responding:   4%|▍         | 83/2017 [00:13<04:18,  7.49it/s]
Model Responding:   4%|▍         | 84/2017 [00:13<04:15,  7.56it/s]
Model Responding:   4%|▍         | 85/2017 [00:13<04:14,  7.59it/s]
Model Responding:   4%|▍         | 86/2017 [00:13<04:14,  7.60it/s]
Model Responding:   4%|▍         | 87/2017 [00:13<04:14,  7.58it/s]
Model Responding:   4%|▍         | 88/2017 [00:13<04:14,  7.57it/s]
Model Responding:   4%|▍         | 89/2017 [00:14<04:14,  7.57it/s]
Model Responding:   4%|▍         | 90/2017 [00:14<04:14,  7.57it/s]
Model Responding:   5%|▍         | 91/2017 [00:14<04:14,  7.57it/s]
Model Responding:   5%|▍         | 92/2017 [00:14<04:15,  7.55it/s]
Model Responding:   5%|▍         | 93/2017 [00:14<04:15,  7.53it/s]
Model Responding:   5%|▍         | 94/2017 [00:14<04:14,  7.54it/s]
Model Responding:   5%|▍         | 95/2017 [00:14<04:14,  7.57it/s]
Model Responding:   5%|▍         | 96/2017 [00:14<04:12,  7.61it/s]
Model Responding:   5%|▍         | 97/2017 [00:15<04:11,  7.62it/s]
Model Responding:   5%|▍         | 98/2017 [00:15<04:12,  7.60it/s]
Model Responding:   5%|▍         | 99/2017 [00:15<04:12,  7.59it/s]
Model Responding:   5%|▍         | 100/2017 [00:15<04:13,  7.57it/s]
Model Responding:   5%|▌         | 101/2017 [00:15<04:13,  7.55it/s]
Model Responding:   5%|▌         | 102/2017 [00:15<04:13,  7.55it/s]
Model Responding:   5%|▌         | 103/2017 [00:15<04:12,  7.58it/s]
Model Responding:   5%|▌         | 104/2017 [00:16<04:11,  7.60it/s]
Model Responding:   5%|▌         | 105/2017 [00:16<04:12,  7.58it/s]
Model Responding:   5%|▌         | 106/2017 [00:16<04:12,  7.57it/s]
Model Responding:   5%|▌         | 107/2017 [00:16<04:12,  7.57it/s]
Model Responding:   5%|▌         | 108/2017 [00:16<04:10,  7.61it/s]
Model Responding:   5%|▌         | 109/2017 [00:16<04:10,  7.63it/s]
Model Responding:   5%|▌         | 110/2017 [00:16<04:08,  7.66it/s]
Model Responding:   6%|▌         | 111/2017 [00:16<04:07,  7.69it/s]
Model Responding:   6%|▌         | 112/2017 [00:17<04:07,  7.68it/s]
Model Responding:   6%|▌         | 113/2017 [00:17<04:08,  7.68it/s]
Model Responding:   6%|▌         | 114/2017 [00:17<04:08,  7.66it/s]
Model Responding:   6%|▌         | 115/2017 [00:17<04:07,  7.68it/s]
Model Responding:   6%|▌         | 116/2017 [00:17<04:08,  7.66it/s]
Model Responding:   6%|▌         | 117/2017 [00:17<04:07,  7.67it/s]
Model Responding:   6%|▌         | 118/2017 [00:17<04:07,  7.67it/s]
Model Responding:   6%|▌         | 119/2017 [00:17<04:07,  7.68it/s]
Model Responding:   6%|▌         | 120/2017 [00:18<04:07,  7.68it/s]
Model Responding:   6%|▌         | 121/2017 [00:18<04:07,  7.65it/s]
Model Responding:   6%|▌         | 122/2017 [00:18<04:07,  7.64it/s]
Model Responding:   6%|▌         | 123/2017 [00:18<04:07,  7.65it/s]
Model Responding:   6%|▌         | 124/2017 [00:18<04:05,  7.70it/s]
Model Responding:   6%|▌         | 125/2017 [00:18<04:05,  7.71it/s]
Model Responding:   6%|▌         | 126/2017 [00:18<04:06,  7.67it/s]
Model Responding:   6%|▋         | 127/2017 [00:19<04:07,  7.62it/s]
Model Responding:   6%|▋         | 128/2017 [00:19<04:08,  7.60it/s]
Model Responding:   6%|▋         | 129/2017 [00:19<04:08,  7.60it/s]
Model Responding:   6%|▋         | 130/2017 [00:19<04:08,  7.59it/s]
Model Responding:   6%|▋         | 131/2017 [00:19<04:08,  7.59it/s]
Model Responding:   7%|▋         | 132/2017 [00:19<04:09,  7.56it/s]
Model Responding:   7%|▋         | 133/2017 [00:19<04:09,  7.54it/s]
Model Responding:   7%|▋         | 134/2017 [00:19<04:12,  7.46it/s]
Model Responding:   7%|▋         | 135/2017 [00:20<04:11,  7.47it/s]
Model Responding:   7%|▋         | 136/2017 [00:20<04:10,  7.51it/s]
Model Responding:   7%|▋         | 137/2017 [00:20<04:12,  7.44it/s]
Model Responding:   7%|▋         | 138/2017 [00:20<04:15,  7.37it/s]
Model Responding:   7%|▋         | 139/2017 [00:20<04:16,  7.32it/s]
Model Responding:   7%|▋         | 140/2017 [00:20<04:16,  7.31it/s]
Model Responding:   7%|▋         | 141/2017 [00:20<04:17,  7.29it/s]
Model Responding:   7%|▋         | 142/2017 [00:21<04:17,  7.29it/s]
Model Responding:   7%|▋         | 143/2017 [00:21<04:15,  7.34it/s]
Model Responding:   7%|▋         | 144/2017 [00:21<04:13,  7.40it/s]
Model Responding:   7%|▋         | 145/2017 [00:21<04:11,  7.45it/s]
Model Responding:   7%|▋         | 146/2017 [00:21<04:10,  7.46it/s]
Model Responding:   7%|▋         | 147/2017 [00:21<04:10,  7.46it/s]
Model Responding:   7%|▋         | 148/2017 [00:21<04:11,  7.43it/s]
Model Responding:   7%|▋         | 149/2017 [00:21<04:10,  7.45it/s]
Model Responding:   7%|▋         | 150/2017 [00:22<04:13,  7.37it/s]
Model Responding:   7%|▋         | 151/2017 [00:22<04:14,  7.34it/s]
Model Responding:   8%|▊         | 152/2017 [00:22<04:14,  7.34it/s]
Model Responding:   8%|▊         | 153/2017 [00:22<04:15,  7.30it/s]
Model Responding:   8%|▊         | 154/2017 [00:22<04:15,  7.29it/s]
Model Responding:   8%|▊         | 155/2017 [00:22<04:15,  7.29it/s]
Model Responding:   8%|▊         | 156/2017 [00:22<04:14,  7.30it/s]
Model Responding:   8%|▊         | 157/2017 [00:23<04:12,  7.36it/s]
Model Responding:   8%|▊         | 158/2017 [00:23<04:13,  7.34it/s]
Model Responding:   8%|▊         | 159/2017 [00:23<04:14,  7.29it/s]
Model Responding:   8%|▊         | 160/2017 [00:23<04:20,  7.13it/s]
Model Responding:   8%|▊         | 161/2017 [00:23<04:20,  7.12it/s]
Model Responding:   8%|▊         | 162/2017 [00:23<04:18,  7.18it/s]
Model Responding:   8%|▊         | 163/2017 [00:23<04:20,  7.13it/s]
Model Responding:   8%|▊         | 164/2017 [00:24<04:18,  7.17it/s]
Model Responding:   8%|▊         | 165/2017 [00:24<04:19,  7.13it/s]
Model Responding:   8%|▊         | 166/2017 [00:24<04:18,  7.16it/s]
Model Responding:   8%|▊         | 167/2017 [00:24<04:17,  7.19it/s]
Model Responding:   8%|▊         | 168/2017 [00:24<04:16,  7.21it/s]
Model Responding:   8%|▊         | 169/2017 [00:24<04:15,  7.22it/s]
Model Responding:   8%|▊         | 170/2017 [00:24<04:16,  7.21it/s]
Model Responding:   8%|▊         | 171/2017 [00:25<04:17,  7.17it/s]
Model Responding:   9%|▊         | 172/2017 [00:25<04:15,  7.22it/s]
Model Responding:   9%|▊         | 173/2017 [00:25<04:12,  7.29it/s]
Model Responding:   9%|▊         | 174/2017 [00:25<04:11,  7.31it/s]
Model Responding:   9%|▊         | 175/2017 [00:25<04:13,  7.28it/s]
Model Responding:   9%|▊         | 176/2017 [00:25<04:11,  7.33it/s]
Model Responding:   9%|▉         | 177/2017 [00:25<04:08,  7.40it/s]
Model Responding:   9%|▉         | 178/2017 [00:25<04:04,  7.52it/s]
Model Responding:   9%|▉         | 179/2017 [00:26<04:02,  7.57it/s]
Model Responding:   9%|▉         | 180/2017 [00:26<04:01,  7.61it/s]
Model Responding:   9%|▉         | 181/2017 [00:26<04:00,  7.63it/s]
Model Responding:   9%|▉         | 182/2017 [00:26<03:59,  7.65it/s]
Model Responding:   9%|▉         | 183/2017 [00:26<03:59,  7.65it/s]
Model Responding:   9%|▉         | 184/2017 [00:26<04:00,  7.63it/s]
Model Responding:   9%|▉         | 185/2017 [00:26<04:01,  7.58it/s]
Model Responding:   9%|▉         | 186/2017 [00:27<04:04,  7.49it/s]
Model Responding:   9%|▉         | 187/2017 [00:27<04:06,  7.41it/s]
Model Responding:   9%|▉         | 188/2017 [00:27<04:07,  7.39it/s]
Model Responding:   9%|▉         | 189/2017 [00:27<04:05,  7.43it/s]
Model Responding:   9%|▉         | 190/2017 [00:27<04:04,  7.47it/s]
Model Responding:   9%|▉         | 191/2017 [00:27<04:03,  7.48it/s]
Model Responding:  10%|▉         | 192/2017 [00:27<04:02,  7.51it/s]
Model Responding:  10%|▉         | 193/2017 [00:27<04:04,  7.46it/s]
Model Responding:  10%|▉         | 194/2017 [00:28<04:03,  7.48it/s]
Model Responding:  10%|▉         | 195/2017 [00:28<04:05,  7.41it/s]
Model Responding:  10%|▉         | 196/2017 [00:28<04:05,  7.42it/s]
Model Responding:  10%|▉         | 197/2017 [00:28<04:04,  7.44it/s]
Model Responding:  10%|▉         | 198/2017 [00:28<04:04,  7.43it/s]
Model Responding:  10%|▉         | 199/2017 [00:28<04:06,  7.36it/s]
Model Responding:  10%|▉         | 200/2017 [00:28<04:05,  7.39it/s]
Model Responding:  10%|▉         | 201/2017 [00:29<04:04,  7.42it/s]
Model Responding:  10%|█         | 202/2017 [00:29<04:06,  7.38it/s]
Model Responding:  10%|█         | 203/2017 [00:29<04:05,  7.39it/s]
Model Responding:  10%|█         | 204/2017 [00:29<04:03,  7.43it/s]
Model Responding:  10%|█         | 205/2017 [00:29<04:04,  7.40it/s]
Model Responding:  10%|█         | 206/2017 [00:29<04:06,  7.35it/s]
Model Responding:  10%|█         | 207/2017 [00:29<04:07,  7.31it/s]
Model Responding:  10%|█         | 208/2017 [00:29<04:08,  7.28it/s]
Model Responding:  10%|█         | 209/2017 [00:30<04:08,  7.27it/s]
Model Responding:  10%|█         | 210/2017 [00:30<04:05,  7.36it/s]
Model Responding:  10%|█         | 211/2017 [00:30<04:05,  7.36it/s]
Model Responding:  11%|█         | 212/2017 [00:30<04:03,  7.40it/s]
Model Responding:  11%|█         | 213/2017 [00:30<04:03,  7.40it/s]
Model Responding:  11%|█         | 214/2017 [00:30<04:03,  7.42it/s]
Model Responding:  11%|█         | 215/2017 [00:30<03:58,  7.55it/s]
Model Responding:  11%|█         | 216/2017 [00:31<03:58,  7.56it/s]
Model Responding:  11%|█         | 217/2017 [00:31<04:00,  7.48it/s]
Model Responding:  11%|█         | 218/2017 [00:31<04:03,  7.39it/s]
Model Responding:  11%|█         | 219/2017 [00:31<04:05,  7.33it/s]
Model Responding:  11%|█         | 220/2017 [00:31<04:04,  7.35it/s]
Model Responding:  11%|█         | 221/2017 [00:31<04:04,  7.35it/s]
Model Responding:  11%|█         | 222/2017 [00:31<04:05,  7.32it/s]
Model Responding:  11%|█         | 223/2017 [00:32<04:07,  7.24it/s]
Model Responding:  11%|█         | 224/2017 [00:32<04:08,  7.23it/s]
Model Responding:  11%|█         | 225/2017 [00:32<04:08,  7.22it/s]
Model Responding:  11%|█         | 226/2017 [00:32<04:02,  7.38it/s]
Model Responding:  11%|█▏        | 227/2017 [00:32<03:59,  7.48it/s]
Model Responding:  11%|█▏        | 228/2017 [00:32<03:58,  7.49it/s]
Model Responding:  11%|█▏        | 229/2017 [00:32<03:58,  7.51it/s]
Model Responding:  11%|█▏        | 230/2017 [00:32<04:00,  7.44it/s]
Model Responding:  11%|█▏        | 231/2017 [00:33<04:01,  7.40it/s]
Model Responding:  12%|█▏        | 232/2017 [00:33<03:58,  7.48it/s]
Model Responding:  12%|█▏        | 233/2017 [00:33<03:55,  7.57it/s]
Model Responding:  12%|█▏        | 234/2017 [00:33<03:54,  7.61it/s]
Model Responding:  12%|█▏        | 235/2017 [00:33<03:55,  7.58it/s]
Model Responding:  12%|█▏        | 236/2017 [00:33<03:52,  7.66it/s]
Model Responding:  12%|█▏        | 237/2017 [00:33<03:51,  7.68it/s]
Model Responding:  12%|█▏        | 238/2017 [00:34<03:51,  7.68it/s]
Model Responding:  12%|█▏        | 239/2017 [00:34<03:52,  7.66it/s]
Model Responding:  12%|█▏        | 240/2017 [00:34<03:50,  7.71it/s]
Model Responding:  12%|█▏        | 241/2017 [00:34<03:48,  7.76it/s]
Model Responding:  12%|█▏        | 242/2017 [00:34<03:47,  7.82it/s]
Model Responding:  12%|█▏        | 243/2017 [00:34<03:44,  7.89it/s]
Model Responding:  12%|█▏        | 244/2017 [00:34<03:45,  7.85it/s]
Model Responding:  12%|█▏        | 245/2017 [00:34<03:45,  7.88it/s]
Model Responding:  12%|█▏        | 246/2017 [00:35<03:45,  7.85it/s]
Model Responding:  12%|█▏        | 247/2017 [00:35<03:44,  7.87it/s]
Model Responding:  12%|█▏        | 248/2017 [00:35<03:45,  7.86it/s]
Model Responding:  12%|█▏        | 249/2017 [00:35<03:44,  7.89it/s]
Model Responding:  12%|█▏        | 250/2017 [00:35<03:43,  7.91it/s]
Model Responding:  12%|█▏        | 251/2017 [00:35<03:45,  7.84it/s]
Model Responding:  12%|█▏        | 252/2017 [00:35<03:45,  7.83it/s]
Model Responding:  13%|█▎        | 253/2017 [00:35<03:45,  7.81it/s]
Model Responding:  13%|█▎        | 254/2017 [00:36<03:45,  7.82it/s]
Model Responding:  13%|█▎        | 255/2017 [00:36<03:45,  7.83it/s]
Model Responding:  13%|█▎        | 256/2017 [00:36<03:44,  7.84it/s]
Model Responding:  13%|█▎        | 257/2017 [00:36<03:42,  7.91it/s]
Model Responding:  13%|█▎        | 258/2017 [00:36<03:41,  7.94it/s]
Model Responding:  13%|█▎        | 259/2017 [00:36<03:41,  7.93it/s]
Model Responding:  13%|█▎        | 260/2017 [00:36<03:41,  7.92it/s]
Model Responding:  13%|█▎        | 261/2017 [00:36<03:40,  7.95it/s]
Model Responding:  13%|█▎        | 262/2017 [00:37<03:40,  7.96it/s]
Model Responding:  13%|█▎        | 263/2017 [00:37<03:40,  7.96it/s]
Model Responding:  13%|█▎        | 264/2017 [00:37<03:40,  7.94it/s]
Model Responding:  13%|█▎        | 265/2017 [00:37<03:40,  7.94it/s]
Model Responding:  13%|█▎        | 266/2017 [00:37<03:40,  7.95it/s]
Model Responding:  13%|█▎        | 267/2017 [00:37<03:40,  7.95it/s]
Model Responding:  13%|█▎        | 268/2017 [00:37<03:39,  7.98it/s]
Model Responding:  13%|█▎        | 269/2017 [00:37<03:38,  7.99it/s]
Model Responding:  13%|█▎        | 270/2017 [00:38<03:40,  7.91it/s]
Model Responding:  13%|█▎        | 271/2017 [00:38<03:40,  7.91it/s]
Model Responding:  13%|█▎        | 272/2017 [00:38<03:42,  7.84it/s]
Model Responding:  14%|█▎        | 273/2017 [00:38<03:38,  7.97it/s]
Model Responding:  14%|█▎        | 274/2017 [00:38<03:35,  8.09it/s]
Model Responding:  14%|█▎        | 275/2017 [00:38<03:32,  8.18it/s]
Model Responding:  14%|█▎        | 276/2017 [00:38<03:35,  8.08it/s]
Model Responding:  14%|█▎        | 277/2017 [00:38<03:33,  8.15it/s]
Model Responding:  14%|█▍        | 278/2017 [00:39<03:31,  8.23it/s]
Model Responding:  14%|█▍        | 279/2017 [00:39<03:29,  8.29it/s]
